A_id,B_id,label
1053,601,True
1062,405,True
1080,2895,True
1089,2441,True
1092,1986,True
1107,2995,True
1110,2004,True
1119,97,True
1122,1212,True
1140,1990,False
1146,1721,True
1173,334,True
1185,1773,True
1197,1754,True
1212,176,True
1254,1446,True
1263,2207,True
1350,1582,True
1362,1623,True
1398,183,True
1446,1040,True
1452,2619,True
1473,2108,True
1476,1194,True
1512,2338,True
1533,1312,True
1545,2509,True
1581,844,True
1587,2581,True
1596,1873,True
1608,1525,True
1611,2427,True
162,2511,True
1626,572,True
1659,155,True
1713,3056,True
1722,2360,True
1740,2020,True
1752,1437,True
1761,836,True
1764,1070,True
1773,2899,True
1788,429,True
1797,37,True
18,710,True
1812,3045,True
1815,1681,True
1833,2070,True
1857,2013,True
1887,1653,True
1920,2053,True
1935,2802,True
1995,2871,True
2001,699,True
2004,2388,True
2019,442,True
2025,1072,True
2043,952,True
2052,1263,True
2058,531,True
2064,2736,True
2085,919,True
2103,225,True
2124,2039,True
216,2313,True
2178,282,True
2184,199,True
2244,2233,True
225,1538,True
2286,1826,True
2298,3075,True
2316,1661,True
2331,2075,True
2346,679,True
2403,669,True
2418,2949,True
2451,2171,True
2475,1577,True
2496,2834,True
2502,1192,True
2508,2600,True
2511,2341,True
2532,1652,True
2535,2371,True
2547,1198,True
2553,2740,True
2568,1570,True
2583,1185,True
2586,1398,True
2589,2502,True
2622,895,True
2652,472,True
2661,2341,True
2667,344,True
2670,2947,True
2673,2710,True
2682,1630,True
2685,2777,True
2688,2131,False
2688,2209,True
2691,2334,True
2694,971,True
2700,3063,True
2703,216,True
2712,644,True
2715,2407,True
2721,226,True
2724,2518,True
2733,224,True
2736,131,True
2739,2651,True
2742,1677,True
2748,2131,True
2748,2209,False
2781,1457,True
2802,2950,True
2826,1491,True
2829,1527,True
2838,2554,True
2883,1866,True
2901,286,True
2925,905,True
2937,2958,True
2943,700,True
2952,2510,True
2967,921,True
2982,230,True
3024,1163,True
3051,2324,True
3057,1,True
3081,834,True
3093,465,True
3099,702,True
3117,858,True
3144,504,True
3150,1056,True
3156,1523,True
3171,659,True
3174,2771,True
3186,1682,True
3195,257,True
3207,2618,True
3210,2534,True
345,2672,True
378,2717,True
438,2856,True
447,941,True
45,576,True
459,422,True
474,812,True
498,2904,True
501,2392,True
519,932,False
522,2493,True
528,2411,True
534,1037,True
579,1906,True
60,1154,True
600,2437,True
63,145,True
633,1184,True
636,2888,False
657,1445,True
666,380,True
711,3098,True
741,497,True
768,773,True
774,1809,True
786,1349,True
819,1744,True
825,2761,True
849,1155,True
855,3057,True
864,2495,True
870,2206,True
873,1613,True
891,846,True
894,1934,True
927,1921,True
930,2435,True
930,1405,True
936,1197,True
96,87,False
963,828,True
1009,1645,True
1021,1535,True
1033,2201,True
1039,915,True
1051,2710,False
1090,2991,True
1117,584,True
112,2865,True
1126,56,True
1135,2710,False
1144,1686,True
1195,2007,True
1198,2956,True
1204,2028,True
1213,361,True
1222,2381,True
1246,1245,True
1282,861,True
1288,1137,True
1327,29,True
1345,2768,True
